=== RUN   TestBenchmarkSuite
Metric,Mode,TxCount,DepRate,Threads,Value
Starting Experiment 1: Strategy Comparison vs Tx Count
Running Strategy=Original Count=1000 Threads=1
Throughput,Original,1000,0.4,1,908.47
RejectRate,Original,1000,0.4,1,0.00
Running Strategy=Modified(Dynamic) Count=1000 Threads=16
[34m2026-02-19 16:44:55.389 IST 0001 INFO[0m [committer] [34;1mCommitLegacy[0m -> Successfully built DAG for block 1 with 1000 transactions
[34m2026-02-19 16:45:12.124 IST 28b7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-135 marked as invalid because dependency tx-130 is invalid
[34m2026-02-19 16:45:12.124 IST 28b8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-138 marked as invalid because dependency tx-135 is invalid
[34m2026-02-19 16:45:12.124 IST 28b9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-139 marked as invalid because dependency tx-138 is invalid
[34m2026-02-19 16:45:12.124 IST 28ba INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-143 marked as invalid because dependency tx-139 is invalid
[34m2026-02-19 16:45:12.124 IST 28bb INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-145 marked as invalid because dependency tx-143 is invalid
[34m2026-02-19 16:45:12.124 IST 28bc INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-146 marked as invalid because dependency tx-145 is invalid
[34m2026-02-19 16:45:12.124 IST 28bd INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-148 marked as invalid because dependency tx-146 is invalid
[34m2026-02-19 16:45:12.124 IST 28be INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-152 marked as invalid because dependency tx-148 is invalid
[34m2026-02-19 16:45:12.124 IST 28bf INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-159 marked as invalid because dependency tx-152 is invalid
[34m2026-02-19 16:45:12.124 IST 28c0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-160 marked as invalid because dependency tx-159 is invalid
[34m2026-02-19 16:45:12.124 IST 28c1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-162 marked as invalid because dependency tx-160 is invalid
[34m2026-02-19 16:45:12.124 IST 28c2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-163 marked as invalid because dependency tx-162 is invalid
[34m2026-02-19 16:45:12.124 IST 28c3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-170 marked as invalid because dependency tx-163 is invalid
[34m2026-02-19 16:45:12.124 IST 28c4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-171 marked as invalid because dependency tx-170 is invalid
[34m2026-02-19 16:45:12.124 IST 28c5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-174 marked as invalid because dependency tx-171 is invalid
[34m2026-02-19 16:45:12.124 IST 28c6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-176 marked as invalid because dependency tx-174 is invalid
[34m2026-02-19 16:45:12.124 IST 28c7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-178 marked as invalid because dependency tx-176 is invalid
[34m2026-02-19 16:45:12.124 IST 28c8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-179 marked as invalid because dependency tx-178 is invalid
[34m2026-02-19 16:45:12.124 IST 28c9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-180 marked as invalid because dependency tx-179 is invalid
[34m2026-02-19 16:45:12.124 IST 28ca INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-181 marked as invalid because dependency tx-180 is invalid
[34m2026-02-19 16:45:12.124 IST 28cb INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-183 marked as invalid because dependency tx-181 is invalid
[34m2026-02-19 16:45:12.124 IST 28cc INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-184 marked as invalid because dependency tx-183 is invalid
[34m2026-02-19 16:45:12.124 IST 28cd INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-192 marked as invalid because dependency tx-184 is invalid
[34m2026-02-19 16:45:12.124 IST 28ce INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-195 marked as invalid because dependency tx-192 is invalid
[34m2026-02-19 16:45:12.124 IST 28cf INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-197 marked as invalid because dependency tx-195 is invalid
[34m2026-02-19 16:45:12.124 IST 28d0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-207 marked as invalid because dependency tx-197 is invalid
[34m2026-02-19 16:45:12.124 IST 28d1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-208 marked as invalid because dependency tx-207 is invalid
[34m2026-02-19 16:45:12.124 IST 28d2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-212 marked as invalid because dependency tx-208 is invalid
[34m2026-02-19 16:45:12.124 IST 28d3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-213 marked as invalid because dependency tx-212 is invalid
[34m2026-02-19 16:45:12.124 IST 28d4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-216 marked as invalid because dependency tx-213 is invalid
[34m2026-02-19 16:45:12.124 IST 28d5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-217 marked as invalid because dependency tx-216 is invalid
[34m2026-02-19 16:45:12.124 IST 28d6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-219 marked as invalid because dependency tx-217 is invalid
[34m2026-02-19 16:45:12.124 IST 28d7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-222 marked as invalid because dependency tx-219 is invalid
[34m2026-02-19 16:45:12.124 IST 28d8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-225 marked as invalid because dependency tx-222 is invalid
[34m2026-02-19 16:45:12.124 IST 28d9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-228 marked as invalid because dependency tx-225 is invalid
[34m2026-02-19 16:45:12.124 IST 28da INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-230 marked as invalid because dependency tx-228 is invalid
[34m2026-02-19 16:45:12.124 IST 28db INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-232 marked as invalid because dependency tx-230 is invalid
[34m2026-02-19 16:45:12.124 IST 28dc INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-240 marked as invalid because dependency tx-232 is invalid
[34m2026-02-19 16:45:12.124 IST 28dd INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-241 marked as invalid because dependency tx-240 is invalid
[34m2026-02-19 16:45:12.124 IST 28de INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-242 marked as invalid because dependency tx-241 is invalid
[34m2026-02-19 16:45:12.124 IST 28df INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-248 marked as invalid because dependency tx-242 is invalid
[34m2026-02-19 16:45:12.125 IST 28e0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-250 marked as invalid because dependency tx-248 is invalid
[34m2026-02-19 16:45:12.125 IST 28e1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-255 marked as invalid because dependency tx-250 is invalid
[34m2026-02-19 16:45:12.125 IST 28e2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-260 marked as invalid because dependency tx-255 is invalid
[34m2026-02-19 16:45:12.125 IST 28e3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-263 marked as invalid because dependency tx-260 is invalid
[34m2026-02-19 16:45:12.125 IST 28e4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-264 marked as invalid because dependency tx-263 is invalid
[34m2026-02-19 16:45:12.125 IST 28e5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-266 marked as invalid because dependency tx-264 is invalid
[34m2026-02-19 16:45:12.125 IST 28e6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-271 marked as invalid because dependency tx-266 is invalid
[34m2026-02-19 16:45:12.125 IST 28e7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-272 marked as invalid because dependency tx-271 is invalid
[34m2026-02-19 16:45:12.125 IST 28e8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-274 marked as invalid because dependency tx-272 is invalid
[34m2026-02-19 16:45:12.125 IST 28e9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-275 marked as invalid because dependency tx-274 is invalid
[34m2026-02-19 16:45:12.125 IST 28ea INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-277 marked as invalid because dependency tx-275 is invalid
[34m2026-02-19 16:45:12.125 IST 28eb INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-280 marked as invalid because dependency tx-277 is invalid
[34m2026-02-19 16:45:12.125 IST 28ec INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-281 marked as invalid because dependency tx-280 is invalid
[34m2026-02-19 16:45:12.125 IST 28ed INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-284 marked as invalid because dependency tx-281 is invalid
[34m2026-02-19 16:45:12.125 IST 28ee INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-286 marked as invalid because dependency tx-284 is invalid
[34m2026-02-19 16:45:12.125 IST 28ef INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-287 marked as invalid because dependency tx-286 is invalid
[34m2026-02-19 16:45:12.125 IST 28f0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-290 marked as invalid because dependency tx-287 is invalid
[34m2026-02-19 16:45:12.125 IST 28f1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-291 marked as invalid because dependency tx-290 is invalid
[34m2026-02-19 16:45:12.125 IST 28f2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-296 marked as invalid because dependency tx-291 is invalid
[34m2026-02-19 16:45:12.125 IST 28f3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-298 marked as invalid because dependency tx-296 is invalid
[34m2026-02-19 16:45:12.125 IST 28f4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-299 marked as invalid because dependency tx-298 is invalid
[34m2026-02-19 16:45:12.125 IST 28f5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-301 marked as invalid because dependency tx-299 is invalid
[34m2026-02-19 16:45:12.125 IST 28f6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-302 marked as invalid because dependency tx-301 is invalid
[34m2026-02-19 16:45:12.125 IST 28f7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-304 marked as invalid because dependency tx-302 is invalid
[34m2026-02-19 16:45:12.125 IST 28f8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-307 marked as invalid because dependency tx-304 is invalid
[34m2026-02-19 16:45:12.125 IST 28f9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-310 marked as invalid because dependency tx-307 is invalid
[34m2026-02-19 16:45:12.125 IST 28fa INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-312 marked as invalid because dependency tx-310 is invalid
[34m2026-02-19 16:45:12.125 IST 28fb INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-316 marked as invalid because dependency tx-312 is invalid
[34m2026-02-19 16:45:12.125 IST 28fc INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-318 marked as invalid because dependency tx-316 is invalid
[34m2026-02-19 16:45:12.125 IST 28fd INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-319 marked as invalid because dependency tx-318 is invalid
[34m2026-02-19 16:45:12.125 IST 28fe INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-320 marked as invalid because dependency tx-319 is invalid
[34m2026-02-19 16:45:12.125 IST 28ff INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-323 marked as invalid because dependency tx-320 is invalid
[34m2026-02-19 16:45:12.125 IST 2900 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-326 marked as invalid because dependency tx-323 is invalid
[34m2026-02-19 16:45:12.125 IST 2901 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-327 marked as invalid because dependency tx-326 is invalid
[34m2026-02-19 16:45:12.125 IST 2902 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-329 marked as invalid because dependency tx-327 is invalid
[34m2026-02-19 16:45:12.125 IST 2903 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-330 marked as invalid because dependency tx-329 is invalid
[34m2026-02-19 16:45:12.125 IST 2904 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-331 marked as invalid because dependency tx-330 is invalid
[34m2026-02-19 16:45:12.125 IST 2905 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-334 marked as invalid because dependency tx-331 is invalid
[34m2026-02-19 16:45:12.125 IST 2906 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-335 marked as invalid because dependency tx-334 is invalid
[34m2026-02-19 16:45:12.125 IST 2907 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-338 marked as invalid because dependency tx-335 is invalid
[34m2026-02-19 16:45:12.125 IST 2908 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-339 marked as invalid because dependency tx-338 is invalid
[34m2026-02-19 16:45:12.125 IST 2909 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-344 marked as invalid because dependency tx-339 is invalid
[34m2026-02-19 16:45:12.125 IST 290a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-352 marked as invalid because dependency tx-344 is invalid
[34m2026-02-19 16:45:12.125 IST 290b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-353 marked as invalid because dependency tx-352 is invalid
[34m2026-02-19 16:45:12.125 IST 290c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-354 marked as invalid because dependency tx-353 is invalid
[34m2026-02-19 16:45:12.125 IST 290d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-357 marked as invalid because dependency tx-354 is invalid
[34m2026-02-19 16:45:12.125 IST 290e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-358 marked as invalid because dependency tx-357 is invalid
[34m2026-02-19 16:45:12.125 IST 290f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-359 marked as invalid because dependency tx-358 is invalid
[34m2026-02-19 16:45:12.125 IST 2910 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-365 marked as invalid because dependency tx-359 is invalid
[34m2026-02-19 16:45:12.125 IST 2911 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-366 marked as invalid because dependency tx-365 is invalid
[34m2026-02-19 16:45:12.125 IST 2912 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-370 marked as invalid because dependency tx-366 is invalid
[34m2026-02-19 16:45:12.126 IST 2913 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-373 marked as invalid because dependency tx-370 is invalid
[34m2026-02-19 16:45:12.126 IST 2914 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-377 marked as invalid because dependency tx-373 is invalid
[34m2026-02-19 16:45:12.126 IST 2915 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-381 marked as invalid because dependency tx-377 is invalid
[34m2026-02-19 16:45:12.126 IST 2916 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-382 marked as invalid because dependency tx-381 is invalid
[34m2026-02-19 16:45:12.126 IST 2917 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-384 marked as invalid because dependency tx-382 is invalid
[34m2026-02-19 16:45:12.126 IST 2918 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-386 marked as invalid because dependency tx-384 is invalid
[34m2026-02-19 16:45:12.126 IST 2919 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-387 marked as invalid because dependency tx-386 is invalid
[34m2026-02-19 16:45:12.126 IST 291a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-391 marked as invalid because dependency tx-387 is invalid
[34m2026-02-19 16:45:12.126 IST 291b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-393 marked as invalid because dependency tx-391 is invalid
[34m2026-02-19 16:45:12.126 IST 291c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-395 marked as invalid because dependency tx-393 is invalid
[34m2026-02-19 16:45:12.126 IST 291d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-396 marked as invalid because dependency tx-395 is invalid
[34m2026-02-19 16:45:12.126 IST 291e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-399 marked as invalid because dependency tx-396 is invalid
[34m2026-02-19 16:45:12.126 IST 291f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-401 marked as invalid because dependency tx-399 is invalid
[34m2026-02-19 16:45:12.126 IST 2920 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-405 marked as invalid because dependency tx-401 is invalid
[34m2026-02-19 16:45:12.126 IST 2921 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-410 marked as invalid because dependency tx-405 is invalid
[34m2026-02-19 16:45:12.126 IST 2922 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-411 marked as invalid because dependency tx-410 is invalid
